sensor_id,time,humidity,sv,temperature
S018,2025-06-01 15:44:00,73.8,15.6,25.4
S018,2025-06-01 16:44:00,75.1,15.2,25.1
S018,2025-06-01 17:44:00,72.5,15.4,25.2
S018,2025-06-01 18:44:00,73.1,15.4,25.2
S018,2025-06-01 19:44:00,73.9,15.3,24.2
S018,2025-06-01 20:44:00,72.5,15.1,24.4
S018,2025-06-01 21:44:00,74.6,15.0,25.0
S018,2025-06-01 22:44:00,76.9,15.1,24.1
S018,2025-06-01 23:44:00,71.4,15.3,25.4
S018,2025-06-02 00:44:00,69.4,15.5,25.4
S018,2025-06-02 01:44:00,68.6,15.9,25.1
S018,2025-06-02 02:44:00,72.1,15.8,24.3
S018,2025-06-02 03:44:00,70.9,16.1,25.6
S018,2025-06-02 04:44:00,72.5,16.2,25.9
S018,2025-06-02 05:44:00,72.1,16.4,24.9
S018,2025-06-02 06:44:00,68.5,16.4,25.1
S018,2025-06-02 07:44:00,67.9,16.7,24.9
S018,2025-06-02 08:44:00,71.9,16.9,25.1
S018,2025-06-02 09:44:00,71.4,16.9,24.7
S018,2025-06-02 10:44:00,70.1,17.0,24.7
S018,2025-06-02 11:44:00,67.5,17.0,25.2
S018,2025-06-02 12:44:00,71.5,17.2,25.9
S018,2025-06-02 13:44:00,73.0,17.1,24.0
S018,2025-06-02 14:44:00,70.8,17.2,24.6
S018,2025-06-02 15:44:00,68.4,17.4,24.0
S018,2025-06-02 16:44:00,70.0,17.5,25.4
S018,2025-06-02 17:44:00,67.0,17.8,24.3
S018,2025-06-02 18:44:00,71.6,18.1,23.8
S018,2025-06-02 19:44:00,69.5,18.2,24.8
S018,2025-06-02 20:44:00,65.6,18.3,25.4
S018,2025-06-02 21:44:00,68.4,18.5,24.8
S018,2025-06-02 22:44:00,69.7,18.7,24.5
S018,2025-06-02 23:44:00,68.0,18.4,24.6
S018,2025-06-03 00:44:00,67.9,18.4,25.1
S018,2025-06-03 01:44:00,65.8,18.2,23.9
S018,2025-06-03 02:44:00,69.2,18.6,24.2
S018,2025-06-03 03:44:00,66.6,18.7,24.0
S018,2025-06-03 04:44:00,63.4,18.8,23.6
S018,2025-06-03 05:44:00,66.8,19.0,24.0
S018,2025-06-03 06:44:00,69.3,19.2,24.7
S018,2025-06-03 07:44:00,66.4,19.1,24.4
S018,2025-06-03 08:44:00,70.5,19.2,24.4
S018,2025-06-03 09:44:00,67.7,19.2,24.1
S018,2025-06-03 10:44:00,67.3,19.0,24.2
S018,2025-06-03 11:44:00,66.2,18.9,23.5
S018,2025-06-03 12:44:00,66.2,19.0,23.7
S018,2025-06-03 13:44:00,65.6,19.1,23.9
S018,2025-06-03 14:44:00,65.3,18.9,23.9
S018,2025-06-03 15:44:00,66.8,19.2,23.9
S018,2025-06-03 16:44:00,63.7,19.3,23.6
S018,2025-06-03 17:44:00,63.2,19.4,23.5
S018,2025-06-03 18:44:00,63.0,19.6,25.2
S018,2025-06-03 19:44:00,69.1,19.5,24.0
S018,2025-06-03 20:44:00,65.9,19.7,23.7
S018,2025-06-03 21:44:00,65.3,19.7,23.3
S018,2025-06-03 22:44:00,62.4,19.6,23.2
S018,2025-06-03 23:44:00,65.6,19.9,23.3
S018,2025-06-04 00:44:00,63.9,20.3,23.4
S018,2025-06-04 01:44:00,64.4,20.5,22.3
S018,2025-06-04 02:44:00,61.8,20.8,22.4
S018,2025-06-04 03:44:00,63.9,20.8,22.8
S018,2025-06-04 04:44:00,62.6,20.6,23.2
S018,2025-06-04 05:44:00,61.7,21.0,22.9
S018,2025-06-04 06:44:00,64.5,21.5,23.7
S018,2025-06-04 07:44:00,59.8,21.9,22.2
S018,2025-06-04 08:44:00,63.8,21.9,22.5
S018,2025-06-04 09:44:00,63.9,21.8,23.6
S018,2025-06-04 10:44:00,60.6,21.7,22.8
S018,2025-06-04 11:44:00,60.5,21.4,23.2
S018,2025-06-04 12:44:00,61.5,21.5,23.7
S018,2025-06-04 13:44:00,62.4,21.9,22.3
S018,2025-06-04 14:44:00,61.3,22.0,22.5
S018,2025-06-04 15:44:00,62.3,22.2,22.4
S018,2025-06-04 16:44:00,64.8,22.5,21.5
S018,2025-06-04 17:44:00,60.1,22.6,22.2
S018,2025-06-04 18:44:00,57.5,23.1,22.8
S018,2025-06-04 19:44:00,62.4,23.6,22.6
S018,2025-06-04 20:44:00,63.9,23.6,22.5
S018,2025-06-04 21:44:00,61.1,23.6,22.0
S018,2025-06-04 22:44:00,58.0,23.9,21.8
S018,2025-06-04 23:44:00,59.8,23.9,22.7
